"PID","DEWPOINT_AFFECTED"
2054,0.024
1533,0.078
638,0.002
2281,0.032
1738,0.1
300,0.012
36,0.004
449,0.042
5,0.034
37,0.032
20,0.006
483,0.002
21,0.048
22,0.056
306,0.02
429,0.036
42,0.006
685,0.004
307,0.002
11,0
24,0.082
158,0.006
1632,0.066
409,0.006
410,0.002
925,0.04
1064,0.014
1399,0.002
187,0.008
1068,0.154
1776,0.016
188,0.062
1730,0.08
3062,0.002
4454,0.062
5555,0.394
4251,0.004
5421,0.002
5422,0.002
5423,0.008
4266,0.004
9437,0.004
14428,0.02
14670,0.112
15634,0.012
15338,0.002
15944,0.012
13538,0.076
13539,0.446
15326,0.01
14857,0.018
14858,0.09
15340,0.042
13541,0.002
14961,0.02
14264,0.02
14672,0
15949,0.002
15763,0
14266,0
14674,0.004
15727,0.066
15843,0
13546,0.032
14677,0.026
15769,0.006
16812,0.024
14680,0.006
14270,0.01
4070,0.368
2969,0.084
4071,0.012
2785,0
3048,0.006
6108,0.002
4837,0.002
3540,0
4941,0.014
4838,0.002
7412,0
8738,0.024
10677,0.002
7558,0.066
8581,0.072
8583,0.008
8584,0.014
8569,0.016
8587,0.018
9611,0.006
10280,0.13
8758,0.02
12949,0.008
14726,0.012
13909,0.008
13131,0.002
14101,0.166
15870,0.012
13801,0.002
7298,0.082
7300,0.002
10109,0.022
11499,0.002
10462,0.014
9909,0.004
9911,0.036
11221,0.136
9097,0.004
10950,0.014
7836,0.002
8928,0.014
9155,0.01
9098,0.002
8929,0.01
9159,0.08
9161,0.01
9920,0.016
8960,0.026
11081,0.044
8961,0
8930,0.008
8931,0.01
9869,0.002
7843,0.01
9923,0.004
10450,0.014
8965,0
10125,0.002
8967,0.006
9145,0.042
7865,0.026
10472,0.014
9324,0.014
9325,0.014
10460,0.038
10108,0.046
8941,0.052
9152,0.014
10029,0.006
9327,0.47
7850,0.016
10475,0.016
7870,0.006
7852,0.002
8942,0.01
7853,0.002
8139,0.006
7145,0
6841,0
6527,0.008
11011,0.04
10992,0.484
11752,0
11313,0.002
8634,0.008
10035,0.004
10139,0
11016,0.004
11397,0.196
8637,0.006
8638,0.002
11052,0.002
11019,0.006
12898,0.012
10038,0.082
11056,0.214
10039,0.008
10041,0
9815,0
11058,0.016
9817,0.016
11023,0.042
9818,0.054
11025,0.04
10043,0.026
10142,0
9819,0.04
10743,0.032
9821,0.038
10045,0.21
10143,0.026
8870,0.608
11707,0.008
9822,0.006
8871,0.334
8872,0.118
12662,0.266
10047,0.002
11062,0.376
12002,0.05
11177,0.004
13087,0.002
13167,0.016
12576,0.014
11571,0.028
12637,0.008
13174,0.164
11574,0.04
11621,0.052
12235,0.204
11928,0.522
12236,0.088
13639,0.192
12241,0.106
13642,0.396
13356,0.162
11935,0.35
8918,0.006
9538,0.006
10005,0.006
8057,0.024
9237,0.002
9271,0
9238,0.004
8037,0
9339,0
9340,0.028
8058,0.002
10895,0.01
8038,0.014
8922,0.004
7699,0.002
8189,0
10494,0.006
8924,0.038
9280,0.042
9521,0.002
9281,0.042
8925,0.148
9282,0.006
8045,0.044
4344,0.01
2891,0.07
3358,0.004
3772,0.22
3359,0.01
2394,0.002
2893,0.038
2396,0.022
3521,0.096
3363,0
3172,0.01
4518,0.154
3751,0.002
3193,0.004
3364,0
3194,0
3367,0
3179,0.01
2577,0.01
3757,0.012
2591,0.022
2404,0.002
3349,0
3758,0.016
2592,0
3351,0
4651,0.07
2578,0.014
3760,0
3761,0.004
3184,0.004
3185,0.002
2769,0
3762,0.01
3585,0.008
3912,0.008
2579,0.002
2408,0.01
3188,0.002
3355,0.002
20521,0.02
21288,0
20846,0.004
15350,0.31
16869,0
13924,0.01
14274,0
15467,0
16448,0
15468,0.268
15095,0.102
15992,0.004
17277,0.076
17195,0.01
15029,0.056
16878,0.012
14032,0.252
15030,0.002
15102,0.002
14280,0.008
14034,0.006
16087,0.406
16456,0
14039,0.006
16458,0.186
20317,0.002
18574,0.018
17592,0.008
19835,0.026
19254,0.036
18437,0
18941,0.03
19566,0.004
13329,0.096
14638,0.018
15050,0.022
14215,0
13278,0.292
14366,0
12146,0
13332,0.004
12130,0
13435,0
13147,0
13148,0.006
13185,0
12132,0.002
13338,0
12149,0.016
12150,0.072
12352,0.002
14203,0.002
12356,0.002
13345,0.156
13439,0.008
13200,0.004
13297,0
13440,0.02
12138,0.028
13298,0.192
14357,0.032
21426,0.034
22249,0.036
23066,0.002
19775,0.036
19581,0.008
19582,0.04
19777,0.014
21590,0.028
22055,0.012
19585,0.004
23179,0
24050,0.07
24493,0
22375,0.002
23302,0
23303,0.02
22127,0.002
23185,0.002
23304,0.002
23161,0.006
23714,0.006
21965,0.002
21966,0.03
24935,0
23286,0
22376,0.002
23288,0.008
23888,0.002
22133,0.322
22537,0.004
23894,0.022
21976,0.014
22538,0.002
22539,0
23298,0.088
22084,0.094
20463,0.002
22087,0.008
21547,0
21785,0.002
21666,0.18
20647,0.006
20798,0.054
23209,0.008
23377,0.016
20113,0.018
21787,0.186
23667,0.648
21789,0
22091,0.01
21790,0.008
21791,0.002
22928,0.03
20116,0
22624,0.006
21794,0.006
22382,0.084
21583,0
21584,0.046
22626,0
21795,0.088
17097,0.006
14966,0.002
14967,0.01
14968,0
17073,0.014
17175,0
14970,0.028
18069,0.004
15961,0
18070,0.004
17106,0.002
17081,0.056
17083,0
19525,0.002
17473,0.052
18553,0
17183,0.042
19527,0.3
16118,0.23
21190,0.002
21191,0.006
24345,0.002
28593,0
22586,0
24348,0.002
24719,0
23845,0.088
21194,0
22590,0.002
28596,0
22593,0
16375,0.096
16586,0.002
15288,0
24627,0.038
24867,0
28665,0
23956,0
21745,0
24280,0.164
22896,0.038
24830,0.04
12484,0.004
15513,0.006
15514,0
12485,0
27284,0.002
12800,0
13980,0
12486,0.012
15518,0.012
13623,0.094
16029,0.004
27294,0.088
13626,0
11271,0.002
12336,0
13371,0
18096,0.7
18084,0
20224,0.006
15110,0
21005,0
17486,0
16136,0.034
18347,0.004
18352,0.004
18356,0.062
16268,0.004
17224,0
17621,0.002
23651,0.026
23487,0.002
28748,0.02
22361,0.012
24892,0.124
28751,0.002
24430,0
24431,0
24749,0.002
24751,0.006
23567,0.002
24753,0
22363,0.002
23657,0
23568,0.014
14701,0.128
11851,0.21
11952,0.044
27209,0.186
15545,0.024
13104,0.026
12981,0.002
13105,0.004
28443,0.008
21887,0.008
21888,0.002
20292,0.01
28446,0.02
23803,0.002
23804,0.052
22855,0.002
20293,0.004
21608,0.21
23805,0.018
28451,0
21609,0
23212,0.092
22859,0.006
20295,0
23215,0.042
24151,0.008
23218,0.01
24153,0.004
23220,0.018
24155,0.008
28461,0.06
24025,0.114
21992,0.026
21923,0.09
28110,0.014
19672,0.378
21998,0.066
14634,0.002
14924,0.008
14635,0.03
14636,0.006
14186,0.02
11973,0.018
14187,0
13002,0.018
14927,0.014
14637,0.034
14929,0.028
17638,0.034
19878,0.222
18779,0.284
18793,0.118
19467,0.176
27988,0.156
18781,0.002
18799,0.058
21133,0.054
18787,0.008
18788,0
17808,0.004
27991,0.012
17809,0.018
13377,0
14989,0
11606,0.13
11455,0.048
11607,0
11456,0
12477,0
14336,0.002
14338,0.002
12478,0.012
12479,0.058
7484,0.026
9663,0.01
9093,0.058
9665,0.132
9395,0.088
7664,0.218
9667,0.264
9396,0.23
8777,0.434
9397,0.392
8778,0.464
8779,0.094
8780,0.05
19111,0.008
21701,0.004
28053,0
21509,0.002
20236,0
20237,0.008
20240,0
21515,0.004
18243,0.012
20090,0.002
20243,0
20092,0.002
19117,0.02
28061,0.014
28062,0.01
21520,0.002
19162,0.004
21714,0.04
28073,0
20411,0.004
19306,0.006
28074,0
20413,0
20257,0.002
28075,0.002
19351,0.006
28076,0.006
19307,0
21719,0.1
20261,0.032
21721,0.004
20416,0
19884,0.214
17810,0.092
17601,0.032
20198,0.002
19260,0.05
18942,0.006
17604,0.004
17813,0.028
19701,0.008
18834,0.046
19702,0.028
19624,0.068
18836,0.068
16633,0.156
17998,0.064
17999,0.002
17915,0.022
19267,0
18000,0.002
16637,0.002
20370,0.11
17919,0.578
18006,0.05
19447,0.012
19893,0.024
19895,0.01
23351,0.048
28560,0.016
28562,0.002
28564,0.058
28622,0
24009,0
24403,0.004
23816,0
22493,0
24404,0.004
24015,0.004
24785,0.004
21373,0.032
22495,0.02
22500,0
28628,0.01
24411,0.002
22501,0.008
24789,0.008
22652,0.116
22653,0.482
28632,0.05
28633,0
24169,0.006
28636,0
21561,0.012
22654,0.002
24794,0
28637,0.002
24171,0.014
22962,0.004
1660,0.008
239,0.004
240,0.004
1793,0.01
505,0.002
241,0.004
834,0.006
524,0.49
1597,0.012
526,0
345,0.008
346,0.008
347,0.252
972,0
2037,0
2038,0.006
974,0.002
468,0.002
901,0.002
470,0.11
1161,0.022
1470,0
1614,0
904,0
1615,0
1473,0.006
1163,0
2141,0.002
1323,0.002
906,0
1548,0.002
1549,0.036
1550,0.004
131,0.004
2661,0.016
908,0.002
1166,0.018
1167,0.002
1082,0.006
474,0.014
1476,0.004
910,0
1554,0.008
911,0
1084,0
475,0.016
1327,0.002
476,0.006
913,0.194
371,0
915,0.33
1330,0
1623,0
916,0.11
918,0.008
2147,0.006
1705,0.028
135,0.002
1172,0.002
1480,0.006
137,0.02
2154,0.002
1556,0.004
583,0.002
1333,0.018
2089,0.002
958,0.002
3287,0.002
3729,0
3288,0.006
1426,0.008
959,0.01
3731,0.002
960,0.004
961,0
962,0.002
963,0.002
2090,0
2832,0
3733,0
1687,0
2116,0.012
3710,0.004
1433,0
1434,0.202
3292,0.592
2119,0.002
3114,0
1662,0
1429,0
2121,0.19
3472,0
1430,0.004
3115,0.128
3681,0
1666,0.02
3118,0.002
1667,0.012
1668,0.058
1669,0
3247,0.01
2974,0.2
968,0
3141,0.216
970,0.098
971,0.602
8167,0.004
6848,0.006
6849,0
8171,0.006
7057,0.012
7498,0.01
8606,0.006
9678,0.006
9262,0
6951,0
7502,0.004
6266,0.074
7214,0.114
9005,0.01
7219,0.02
7072,0
18818,0
18894,0.006
16326,0.002
2246,0.002
2979,0.008
2224,0
2877,0
1681,0.022
2980,0.052
3504,0.02
2981,0
3506,0
2249,0.006
2984,0.004
4115,0
2226,0.002
2988,0
3507,0
4116,0.028
2229,0.004
2250,0
3508,0
1813,0.048
2989,0.002
4117,0.004
3671,0.002
4119,0
1814,0
3891,0.052
3509,0.008
3892,0
2881,0
2258,0.094
4380,0.028
2231,0.032
3977,0
2993,0.002
3512,0
2259,0
4123,0.004
2260,0.002
2232,0
1817,0.004
1818,0.01
2884,0.002
2236,0.014
3514,0
11714,0.084
9980,0.1
11637,0
12673,0
8879,0.01
12011,0.014
8881,0.016
11163,0
11716,0.006
12550,0.004
11184,0.01
8884,0.032
10146,0
10902,0.002
9984,0.018
11771,0.01
11165,0.028
10226,0.002
10227,0.036
12613,0.004
9986,0.012
10610,0
8887,0
11166,0
9988,0.006
11775,0.046
10187,0.06
10189,0.02
9043,0.006
10614,0.172
9048,0.284
11724,0.17
12060,0.246
12624,0.04
1958,0
635,0
1981,0
3780,0.002
2278,0
2051,0
1959,0.002
298,0
1142,0
299,0.002
1912,0.004
4011,0.02
3552,0.002
1985,0.018
2282,0
2283,0
1962,0.006
1986,0.05
586,0
709,0.008
804,0.01
73,0
561,0.024
826,0.002
946,0
562,0.02
590,0
74,0
1195,0.004
75,0.064
257,0.002
947,0.026
219,0
710,0
827,0.196
56,0.002
808,0.004
952,0.04
1198,0
78,0
1181,0.002
566,0.014
810,0.002
58,0.004
715,0
570,0.002
598,0
263,0.004
264,0
814,0.002
224,0.002
79,0.002
718,0
265,0.008
818,0.106
577,0.07
4971,0.012
5244,0.146
6014,0.07
5853,0.526
4165,0.004
4166,0
5248,0.012
5216,0.026
6040,0.01
5250,0.018
4976,0.008
5219,0.008
6138,0.006
4980,0
5220,0.62
5254,0
6141,0.094
4168,0.022
5858,0.012
7102,0.006
6406,0.002
4169,0.176
26015,0.12
6142,0.388
6885,0.01
5256,0.062
5257,0.496
4983,0.022
5085,0.006
5277,0.01
4173,0
6149,0
5278,0.002
4175,0.004
5279,0.006
501,0
302,0.002
303,0.024
477,0.022
100,0.006
35,0.002
124,0
150,0
3,0
447,0
167,0
102,0.006
153,0.002
305,0.006
531,0.022
169,0
6,0.002
39,0
173,0
666,0
486,0
200,0.002
534,0.016
23,0.004
7,0.002
551,0.008
308,0.006
535,0
616,0
10,0.004
43,0.008
204,0
112,0
113,0.064
159,0.004
161,0.004
618,0
619,0.014
555,0
12,0.006
436,0
14,0
312,0
163,0.006
207,0.008
164,0.004
439,0
16,0.022
314,0.098
31,0.01
121,0.022
209,0.056
210,0.004
318,0.046
5361,0.036
4503,0.002
4275,0.032
5467,0
4077,0.008
4240,0.01
4607,0.006
3232,0.006
5415,0
4241,0.002
4255,0.002
3059,0
4409,0.004
3061,0
5471,0.044
4245,0
3064,0
4256,0
4455,0
4258,0
3067,0
3238,0.002
3068,0.002
5500,0
3069,0
4459,0.018
4460,0
4416,0
3070,0.002
4417,0.002
4263,0.014
4418,0
3244,0.004
4617,0.002
3372,0
4253,0.002
5482,0
4267,0.006
3374,0.004
4622,0.004
4404,0.008
3227,0.002
4271,0.004
5427,0.006
5428,0.008
4500,0
5595,0.004
4501,0
7024,0.004
6760,0.044
4486,0
5109,0.014
6334,0.016
4487,0.006
6503,0.002
5212,0
6957,0.004
4489,0.006
6765,0.312
6507,0.002
5309,0.002
11940,0.002
11942,0
12222,0.006
12430,0
11508,0
10509,0.008
13558,0
10168,0
11075,0
11543,0
11545,0.006
11741,0
10511,0.002
11230,0.006
10169,0
10533,0.002
10534,0
10171,0.002
10536,0.012
10512,0
11236,0.002
13102,0
12440,0
12030,0.004
10546,0.002
10329,0
12408,0.002
10517,0
10330,0.002
14839,0.002
15316,0.084
14051,0.012
15172,0.006
14402,0
14052,0.006
14660,0.018
15317,0.006
15318,0
15850,0.006
15173,0.002
14055,0
16754,0.002
15853,0
14533,0
15321,0
15626,0
14557,0
15857,0.092
14664,0.042
14666,0.102
14563,0.016
15841,0
14265,0.004
15328,0.004
15342,0
14675,0.002
14963,0
14676,0.024
13544,0.062
13545,0.01
4072,0.012
3049,0
2787,0
4073,0.002
4660,0
4234,0
4074,0.016
3395,0
4661,0
5748,0
4936,0.002
4937,0
6103,0.002
4848,0
4849,0
3538,0
4939,0
3659,0.006
4940,0.002
4834,0
4753,0.01
4835,0
4839,0.014
9464,0.02
8739,0.128
8567,0.118
8496,0.072
8755,0
8498,0.106
7560,0.056
8499,0
8744,0
9610,0.078
8500,0.006
10699,0
8590,0.006
7575,0.004
7419,0.012
10410,0.006
7562,0
8503,0.006
8504,0
8507,0
8762,0.004
8508,0.002
7420,0
10317,0.008
9600,0
7423,0.016
8694,0.038
8510,0.102
9616,0
10417,0.014
16063,0.002
14743,0.022
14746,0.004
14898,0.02
14747,0.036
12950,0.006
13908,0.006
14901,0.07
15585,0.466
15440,0.01
13795,0.042
13130,0
13796,0.008
14728,0.01
14879,0
13132,0.01
15865,0.008
15011,0
14859,0.004
14731,0.14
14880,0.036
13911,0.018
14003,0.01
14884,0.072
14864,0
13799,0
13912,0
16228,0
14105,0.02
14206,0.026
13135,0.034
15085,0
16074,0.024
6676,0.002
7301,0.002
8485,0
9695,0
6931,0
6678,0.002
9138,0.316
8486,0.002
6933,0.004
7944,0.01
7798,0.002
7946,0.014
6253,0.028
6681,0.018
7126,0.002
6940,0.002
7951,0
8164,0.162
6682,0.002
9442,0.004
10775,0.002
10776,0.008
9591,0
9443,0.016
11697,0.042
10519,0.01
10662,0.162
10663,0.018
9592,0.01
10664,0.002
10336,0.002
9570,0.022
10520,0
9572,0.108
10521,0.078
10779,0
10523,0
11525,0.008
10799,0.01
10667,0.038
10780,0
9576,0
12448,0
11243,0.308
11686,0
10978,0.008
11687,0.002
9798,0.004
9579,0.03
10654,0
10783,0
12599,0.006
11808,0.01
10672,0
10673,0.002
7707,0.072
9865,0
8927,0.042
8956,0.012
11585,0.058
10020,0
10929,0
8958,0.01
9157,0.022
8959,0.028
7839,0.014
9100,0.042
8617,0.008
7840,0.004
7842,0.028
10022,0.002
10024,0.004
8966,0.014
10128,0.022
10469,0.024
10023,0.05
359,0.002
3325,0
1465,0.032
1355,0.008
1539,0.19
1309,0.028
1466,0.046
1540,0.056
1310,0.01
893,0.016
6826,0.188
8431,0.082
9195,0.02
7225,0.064
7306,0.002
6831,0.016
7309,0.012
7229,0.608
6833,0.006
8437,0.076
6834,0.04
7982,0.006
6446,0.06
7313,0.33
8376,0.528
8450,0.29
8833,0.008
7259,0.03
6429,0.018
7282,0
8545,0
8380,0
8546,0.008
7283,0.002
8381,0.006
6840,0
7285,0.014
10920,0.004
12473,0.018
11676,0.006
11312,0.012
9809,0.006
10733,0.004
11317,0
10923,0
11015,0.006
8635,0.052
8636,0.008
10734,0
10036,0.006
10735,0
11119,0
10737,0
10037,0.01
11757,0.02
11053,0
9812,0.012
11760,0.306
11055,0
10740,0.006
10741,0.002
9814,0.012
8639,0.004
11822,0.002
11702,0.012
11020,0.042
8868,0.002
11021,0
10746,0.006
8875,0.002
9979,0
11068,0.356
11713,0.006
11568,0.002
12632,0.016
11796,0.13
11570,0.014
12104,0.018
10810,0
12107,0.028
12636,0.012
11256,0.084
12234,0.168
13175,0.012
12639,0.144
10817,0.178
12642,0.09
12239,0
13353,0.02
12760,0.176
10821,0.116
11934,0.014
12243,0.058
11260,0.002
11828,0.006
11829,0.002
11262,0
4390,0.002
4287,0.02
4091,0
4391,0.006
3952,0
1832,0.002
4094,0.414
4399,0.026
4402,0.002
4403,0
4555,0
1835,0.002
7373,0.002
3166,0
4559,0.01
4306,0.018
1837,0
4560,0.002
4561,0
7696,0.018
7697,0.006
7698,0.026
8948,0
9341,0.036
8949,0
7700,0.016
9542,0.002
7704,0.004
10878,0
8061,0
9544,0
1709,0.08
3422,0.044
3423,0.006
2073,0.062
1710,0.01
3424,0.04
2686,0.138
1096,0.124
1152,0.122
1154,0.092
1155,0.014
1893,0.12
1412,0.12
1417,0.042
1100,0.174
1419,0
1899,0.004
2535,0
1901,0.05
1420,0.08
2954,0.058
1421,0.152
2956,0.062
2582,0
3771,0
3192,0
2414,0.006
3749,0.124
4793,0.034
2568,0.002
3901,0.012
4517,0
3750,0
4647,0.006
2569,0.008
3173,0
2570,0
2571,0.002
2402,0.45
4771,0.004
4772,0.018
4787,0.04
3915,0
4510,0.002
3767,0
3595,0.012
20828,0.008
20830,0.034
20336,0
19727,0.058
19275,0
20840,0
19729,0.006
21152,0
20539,0.006
19280,0
20518,0.006
19281,0
20541,0
19282,0
19284,0.002
20344,0.002
20519,0.004
20345,0.016
20888,0.072
19735,0
19736,0.014
20545,0
21156,0
19089,0.022
20527,0
20975,0
20699,0.046
21161,0.02
19443,0.002
15461,0.028
15022,0.084
15463,0.036
15796,0.002
16449,0.024
17192,0.006
13926,0.054
15991,0.02
15026,0.006
15099,0.044
15471,0.03
15101,0.162
16083,0.064
13930,0.092
17553,0.01
14278,0.028
16084,0.616
17281,0.016
15031,0.01
17557,0.02
15473,0.008
15103,0.002
17059,0.04
14035,0
15587,0
15105,0
14037,0.158
15108,0
14483,0.018
14041,0.032
15164,0.088
14045,0.016
15165,0
13311,0.002
13763,0.002
15617,0
13960,0
12793,0.048
13963,0
15398,0.038
15602,0.022
16202,0.012
15980,0.102
13315,0.002
14502,0.002
15985,0
13768,0.002
15212,0.012
16210,0.022
13971,0
14422,0.01
12797,0.008
14424,0
13318,0
15406,0.09
17589,0.062
18477,0.08
20196,0.008
19679,0.022
18939,0.002
18478,0.042
18479,0.02
17593,0
18482,0.02
19838,0.302
18439,0
20754,0
17596,0.008
19841,0
19258,0.048
20795,0.132
19842,0
19074,0
18486,0.038
18592,0.018
19687,0.042
19696,0.008
18487,0
18488,0
18489,0
18580,0.002
18490,0.01
17599,0.018
13143,0.002
12142,0.002
12143,0.016
12128,0
13431,0.198
14189,0.006
13145,0.008
12129,0.012
13281,0
13183,0
14191,0
13282,0.012
13284,0
13285,0.392
13286,0
12147,0.002
14218,0
14242,0.012
14219,0
12131,0.002
13335,0
13336,0.382
13150,0
13287,0.022
13187,0
14642,0
14222,0
13152,0.03
14196,0
13339,0
14375,0.002
12151,0.01
14248,0
13191,0.008
14224,0.002
13192,0
14645,0.038
14225,0
12133,0.02
14202,0.004
14205,0.342
19572,0.04
21265,0.03
21164,0.078
20273,0.036
19788,0.02
19741,0.238
19742,0.182
20274,0.018
21075,0.02
19745,0.114
21586,0.268
19790,0.076
22242,0.358
19795,0.006
21272,0.004
20277,0.028
23589,0.002
22280,0.016
21674,0.226
22244,0.166
19773,0.236
21847,0.002
21079,0.058
20279,0.024
21080,0
21850,0.328
22057,0.006
21430,0
19779,0.006
19930,0.004
19931,0
21526,0
21330,0
22432,0
19588,0.106
23074,0.002
21529,0
21435,0
21600,0
19941,0.076
23876,0.02
23180,0
23877,0.004
23142,0
23157,0
23584,0.492
21962,0.01
22142,0.002
23279,0.014
23158,0
23300,0
23159,0
23160,0
23586,0
24712,0.016
23280,0
23144,0
21963,0.018
24526,0
23281,0
23282,0.002
24057,0.006
23145,0.002
24326,0
24504,0.004
23146,0.002
24058,0.002
23527,0
23886,0.022
23266,0.33
22144,0
21967,0
21968,0.004
24508,0
21969,0
21970,0.002
22527,0
23465,0
22130,0.004
22131,0.01
21973,0
23290,0.01
23309,0
23149,0.49
23270,0
23310,0.008
22529,0.012
24229,0.014
22530,0
23718,0.008
22134,0.12
23151,0.002
24064,0.004
23467,0.002
22532,0.004
23471,0.008
23293,0.004
23473,0.006
23155,0
22140,0.012
19943,0.008
19945,0.014
20636,0.002
20098,0.008
21538,0.002
21539,0.004
20105,0.006
20640,0.038
22876,0.008
20641,0.006
22081,0
21782,0
21665,0.004
22083,0.002
20461,0.002
23986,0.008
22086,0.024
21784,0.052
23434,0.046
20464,0.062
21549,0.002
23208,0.002
21786,0.008
21576,0
23989,0.066
22623,0.016
21788,0.006
24259,0.006
23000,0.206
22742,0
23001,0
22743,0.048
22745,0.008
24102,0.29
24362,0.692
22747,0.308
23763,0.002
23003,0.008
25137,0.034
22749,0
24366,0.002
20627,0.136
21803,0
22253,0.41
21806,0
24124,0.008
22904,0.008
22907,0.146
23421,0.002
21808,0.01
22255,0.006
21809,0.002
22909,0
15920,0
17071,0.002
15921,0.006
17072,0.39
17465,0
17100,0
15958,0
18551,0.01
17101,0
14971,0
17078,0
17468,0
19480,0.012
18072,0.002
17470,0
16138,0.002
18074,0
14974,0
18199,0.002
17471,0
17107,0.002
16139,0.024
17108,0
17474,0
18075,0.186
18203,0
18204,0.002
16116,0.056
16117,0.01
17085,0
18207,0
17477,0
23702,0
23703,0
22421,0
21021,0.002
23456,0
23457,0.002
21022,0
21174,0
24584,0
23458,0
22423,0.186
22424,0
23709,0
22310,0
23460,0
22312,0
22314,0
22579,0
21183,0.154
24715,0
22580,0.002
22581,0.012
22315,0
28589,0.002
24718,0
23839,0.028
22316,0.002
22582,0.004
23613,0.012
22317,0.006
24341,0.002
23841,0.004
23614,0
23843,0
24343,0.01
21189,0
24344,0.062
24346,0.026
28592,0
28594,0
28595,0
24349,0
22588,0
23846,0.012
23848,0.032
28598,0.006
16575,0.108
16577,0.006
16698,0.006
16382,0.004
15653,0.13
15654,0.006
16421,0.212
16365,0.002
16367,0.058
15150,0.002
16150,0.41
15306,0
16581,0.002
16606,0.026
16387,0.074
15158,0.002
15660,0.104
15661,0.026
15287,0.002
17877,0.04
16710,0.008
16571,0
16432,0.002
15787,0.012
16434,0.004
15290,0.13
16689,0.004
15789,0.046
15645,0.008
18057,0.002
15292,0.012
15792,0.014
16593,0
24624,0.006
22890,0.006
22892,0.024
23164,0
23165,0.006
23951,0
23166,0.002
23954,0.002
28663,0.342
22893,0
23955,0.034
24628,0.002
22895,0.004
28666,0.008
23169,0
24629,0.004
24869,0
28667,0
28668,0.052
24630,0.006
23957,0.004
23958,0.006
24281,0.526
28671,0.002
24871,0.01
21748,0
23171,0.716
22900,0.002
24872,0.018
21750,0.004
21952,0.002
24285,0.002
24286,0.002
22901,0
24635,0.406
21954,0.034
24663,0.002
24046,0
28673,0
28674,0
23141,0
24875,0
21958,0
24490,0.018
24491,0
23724,0
25113,0.004
23725,0
24896,0.022
23898,0
22366,0.004
22367,0
24560,0.002
22370,0.022
25036,0
25118,0
23866,0.002
23867,0
23731,0.086
24644,0
25037,0.016
23732,0.01
23734,0.08
24537,0.006
22546,0
24763,0
22547,0.004
22548,0.002
23873,0
22549,0
24540,0
24913,0.046
24542,0
23576,0
22372,0
23738,0
15512,0
13978,0.106
13494,0.222
15837,0
16039,0.03
13620,0.048
15565,0.008
13776,0.004
15517,0.1
12930,0.034
15519,0.21
13777,0.008
16030,0.034
27292,0.058
15568,0.02
12933,0.004
14788,0.006
16032,0.008
13500,0.002
12492,0.004
15522,0
13981,0.45
12493,0.002
12494,0.028
15572,0.062
16055,0.002
12945,0
13808,0
15234,0.018
13986,0.012
13663,0
14092,0.002
13664,0.016
13810,0.114
13665,0.002
14796,0.136
10619,0.004
12625,0.002
13242,0.014
12379,0.02
10620,0.088
10621,0.004
10622,0
11784,0.002
12734,0.008
11788,0.024
13368,0.002
11561,0
11270,0.368
13369,0.006
11272,0.002
11792,0.012
15246,0.792
15534,0.002
16062,0.004
14799,0.334
14802,0.004
15249,0.008
15252,0
14934,0.012
13673,0.034
15750,0.054
27313,0
15751,0.094
14937,0.014
15258,0
16193,0
13678,0.376
15757,0.018
15758,0.002
27321,0.006
12787,0
27323,0.034
13828,0.012
13758,0.004
13829,0
13759,0.024
16120,0.03
18082,0.022
16121,0.006
14981,0
14982,0
14983,0
16124,0.002
20075,0.028
18342,0.024
17215,0
18097,0.002
16127,0
18344,0
15932,0.016
17216,0.002
16129,0.002
18345,0.002
16131,0.01
15112,0.806
15113,0.002
16132,0.066
17488,0.002
16134,0.052
16263,0
18085,0.008
18348,0.006
18086,0.008
17614,0
17219,0
15116,0
18351,0.106
16265,0.018
15118,0.006
16266,0.004
18353,0
18354,0.03
15121,0.186
17220,0
18112,0.006
24822,0.002
23536,0
24824,0.012
28730,0
25057,0.204
24611,0
24420,0.046
24421,0.144
24422,0.016
23480,0.396
24741,0
25061,0.02
23646,0.412
28745,0.002
25064,0.002
23649,0
24748,0.002
28752,0.01
28753,0.016
28754,0.004
23656,0
19981,0.216
28144,0.09
19986,0.022
28148,0
19987,0
12844,0
11840,0.002
27199,0
14691,0.002
12918,0.438
14459,0.096
15538,0
11953,0.66
12925,0.638
14702,0.424
14015,0.836
14462,0.374
14703,0
14464,0
11956,0.01
23799,0.006
23800,0.086
28444,0
21607,0
22853,0.01
28445,0.016
21890,0.002
24144,0
28447,0.012
22856,0.002
23082,0
23083,0
23806,0
24146,0
23807,0.044
28450,0
22857,0.004
23086,0
28454,0.002
28455,0
21611,0.004
23810,0.002
23213,0.012
23214,0.002
23812,0.018
23216,0.008
21893,0
20296,0.5
28459,0.032
24021,0.012
20448,0.008
23219,0
22861,0.002
21614,0.002
23221,0
24154,0.028
22862,0
20449,0.056
21897,0
23222,0
28460,0
24024,0.652
21898,0.472
24026,0.83
23224,0.776
21908,0.004
21983,0.002
20377,0.008
19602,0.004
21913,0
21914,0
19605,0.004
20615,0
21986,0
19608,0.026
19609,0.002
19514,0.008
20384,0.008
21990,0.002
19618,0.378
28106,0.516
20385,0.448
19822,0.762
20620,0.832
21993,0.684
19825,0.022
21997,0.004
13118,0.01
14480,0
13124,0.004
18456,0
14926,0.018
19873,0.004
27984,0.058
21200,0.004
27985,0.03
21129,0.476
19466,0
21130,0.026
17799,0
19877,0
17801,0.456
21203,0.682
